Species,above.median_total,ED.med,EDGE.med,TBL.med,TBL%,RL.cat
CAPE&Erica_curvifolia,77,0.0790,0.0209,0.0783,99.1%,
TEA&Erica_straussiana,68,0.1013,0.0207,0.0954,94.1%,
CAPE&Erica_ocellata,77,0.5416,0.0206,0.5416,100.0%,LC
CAPE&Erica_goatcheriana_var._drakensteinensis,79,0.0863,0.0205,0.0794,92.0%,
CAPE&Erica_muscari,64,0.0621,0.0204,0.0544,87.5%,
CAPE&Erica_granulatifolia,68,0.0956,0.0203,0.0774,81.0%,VU
CAPE&Erica_viridimontana_ssp._viridimontana,77,0.0238,0.0202,0.0169,70.8%,CR
TEA&Erica_myriadenia,73,0.0933,0.0200,0.0856,91.8%,
CAPE&Erica_aristifolia,74,0.0843,0.0200,0.0828,98.2%,VU
TEA&Erica_maesta_var._maesta,65,0.1369,0.0199,0.0704,51.4%,
CAPE&Erica_madida,87,0.4775,0.0198,0.4705,98.5%,LC
CAPE&Erica_albescens_var._albescens,78,0.4018,0.0198,0.2653,66.0%,LC
CAPE&Erica_praecox,81,0.0654,0.0197,0.0648,99.1%,
TEA&Erica_baroniana,72,0.0939,0.0197,0.0856,91.1%,
CAPE&Erica_varderi,70,0.0890,0.0197,0.0832,93.4%,
CAPE&Erica_intricata,71,0.0830,0.0197,0.0782,94.2%,VU
CAPE&Erica_forsteri,64,0.0756,0.0197,0.0632,83.6%,
CAPE&Erica_nidularia,63,0.0670,0.0195,0.0636,94.9%,
CAPE&Erica_strigilifolia_var._rosea,73,0.0658,0.0194,0.0613,93.1%,
CAPE&Erica_oakesiorum,71,0.0424,0.0192,0.0403,95.0%,EN
CAPE&Erica_cremea,74,0.0841,0.0192,0.0812,96.6%,VU
CAPE&Erica_viscidiflora,69,0.0654,0.0191,0.0630,96.3%,
TEA&Erica_hebeclada,76,0.1116,0.0190,0.0969,86.9%,
CAPE&Erica_dulcis,67,0.0791,0.0189,0.0743,93.9%,
CAPE&Erica_bauera_ssp._gouriquae,76,0.0472,0.0189,0.0256,54.4%,EN
CAPE&Erica_bauera_ssp._bauera,74,0.0323,0.0188,0.0147,45.7%,EN
CAPE&Erica_melastoma_ssp._minor,79,0.0337,0.0188,0.0335,99.5%,EN
CAPE&Erica_solandra,77,0.4624,0.0187,0.4498,97.3%,LC
CAPE&Erica_trichroma_var._imbricata,77,0.0523,0.0186,0.0514,98.1%,
CAPE&Erica_ingeana,83,0.5388,0.0186,0.5146,95.5%,LC
CAPE&Erica_lithophila,76,0.4148,0.0186,0.4018,96.9%,LC
CAPE&Erica_crassifolia,63,0.0763,0.0182,0.0725,95.0%,
TEA&Erica_johnstoniana,59,0.0911,0.0180,0.0795,87.3%,
CAPE&Erica_aghillana_var._aghillana,68,0.0366,0.0180,0.0197,53.7%,EN
CAPE&Erica_monantha,67,0.0570,0.0179,0.0536,94.0%,
CAPE&Erica_gerhardii,72,0.0202,0.0179,0.0192,94.8%,CR
CAPE&Erica_longiaristata,65,0.0671,0.0179,0.0557,83.0%,
TEA&Erica_glaphyra,67,0.0770,0.0178,0.0592,76.9%,
TEA&Erica_benguelensis_var._albescens,68,0.3061,0.0178,0.2353,76.9%,LC
CAPE&Erica_trichophylla,82,0.0377,0.0178,0.0356,94.5%,EN
CAPE&Erica_marifolia,70,0.0843,0.0176,0.0380,45.1%,VU
CAPE&Erica_pilulifera,72,0.0653,0.0175,0.0653,100.0%,VU
CAPE&Erica_cerinthoides_var._barbertona,81,0.0752,0.0175,0.0587,78.0%,
CAPE&Erica_ferrea,82,0.1413,0.0175,0.1213,85.9%,NT
CAPE&Erica_ethelae,60,0.0681,0.0175,0.0572,84.1%,
CAPE&Erica_pearsoniana,68,0.0620,0.0175,0.0611,98.5%,
CAPE&Erica_adaequata,64,0.0977,0.0173,0.0881,90.2%,
CAPE&Erica_humifusa,70,0.3376,0.0171,0.3036,89.9%,LC
CAPE&Erica_chlorosepala,72,0.0766,0.0170,0.0645,84.2%,VU
CAPE&Erica_corydalis,77,0.3392,0.0170,0.3325,98.0%,LC
CAPE&Erica_glandulosa_ssp._fourcadei,78,0.0693,0.0168,0.0640,92.4%,VU
CAPE&Erica_oxycoccifolia,73,0.4148,0.0167,0.4041,97.4%,LC
CAPE&Erica_involvens,66,0.0563,0.0167,0.0536,95.2%,
CAPE&Erica_grata,68,0.3628,0.0167,0.3355,92.5%,LC
CAPE&Erica_parviporandra,78,0.4933,0.0167,0.4447,90.1%,LC
CAPE&Erica_caffrorum_var._glomerata,71,0.0460,0.0166,0.0289,62.9%,
CAPE&Erica_baurii,62,0.0635,0.0166,0.0606,95.4%,
CAPE&Erica_outeniquae,63,0.0677,0.0165,0.0609,90.0%,VU
TEA&Erica_dissimulans,73,0.0828,0.0165,0.0664,80.1%,
CAPE&Erica_obconica,67,0.0749,0.0165,0.0712,95.0%,
CAPE&Erica_muirii,69,0.0780,0.0164,0.0682,87.5%,
CAPE&Erica_filialis,71,0.0588,0.0164,0.0555,94.5%,VU
CAPE&Erica_inconstans,65,0.0746,0.0163,0.0743,99.6%,VU
TEA&Erica_ebracteata,61,0.3373,0.0162,0.2697,80.0%,LC
CAPE&Erica_greyi,65,0.0761,0.0162,0.0731,96.2%,
CAPE&Erica_columnaris,69,0.0667,0.0162,0.0554,83.1%,VU
CAPE&Erica_schmidtii,70,0.0807,0.0161,0.0750,92.9%,
CAPE&Erica_amalophylla,57,0.0717,0.0160,0.0654,91.2%,
CAPE&Erica_tarantulae,64,0.0611,0.0160,0.0611,100.0%,VU
CAPE&Erica_spumosa,77,0.3026,0.0160,0.3026,100.0%,LC
CAPE&Erica_caffra_var._auricularis,69,0.3730,0.0160,0.3512,94.1%,LC
CAPE&Erica_caffra_var._caffra,68,0.3709,0.0160,0.3512,94.7%,LC
CAPE&Erica_rigidula,72,0.3112,0.0159,0.3061,98.4%,LC
CAPE&Erica_subterminalis,65,0.0726,0.0159,0.0695,95.8%,
CAPE&Erica_gillii,68,0.0648,0.0155,0.0614,94.7%,VU
CAPE&Erica_klotzschii,77,0.3206,0.0155,0.2962,92.4%,LC
CAPE&Erica_glumiflora,64,0.0713,0.0154,0.0688,96.4%,VU
CAPE&Erica_caespitosa,77,0.0644,0.0153,0.0589,91.5%,
CAPE&Erica_unilateralis,75,0.3101,0.0153,0.2582,83.3%,LC
CAPE&Erica_cavartica,69,0.0617,0.0153,0.0536,86.8%,
CAPE&Erica_umbelliflora,70,0.3006,0.0153,0.2750,91.5%,LC
TEA&Erica_dracomontana,70,0.1043,0.0153,0.1010,96.8%,
CAPE&Erica_bruniifolia_var._subglabra,66,0.0637,0.0153,0.0609,95.5%,
CAPE&Erica_comata,60,0.0464,0.0150,0.0463,99.7%,
CAPE&Erica_ignita,62,0.0672,0.0150,0.0625,93.0%,VU
CAPE&Erica_latifolia,62,0.0819,0.0149,0.0814,99.4%,
CAPE&Erica_limosa,62,0.0654,0.0149,0.0588,89.8%,VU
CAPE&Erica_muscosa,75,0.3578,0.0148,0.3335,93.2%,LC
TEA&Erica_alopecurus_var._glabriflora,73,0.3366,0.0146,0.2363,70.2%,LC
CAPE&Erica_emarginata,62,0.0599,0.0146,0.0553,92.3%,
CAPE&Erica_triphylla,62,0.0611,0.0146,0.0535,87.5%,
CAPE&Erica_leptantha,59,0.0690,0.0146,0.0657,95.1%,
CAPE&Erica_cameronii,70,0.3548,0.0146,0.2666,75.1%,LC
CAPE&Erica_esteriana_ssp._esteriana,74,0.3109,0.0145,0.2881,92.7%,LC
CAPE&Erica_sacciflora,66,0.0159,0.0143,0.0159,100.0%,CR
CAPE&Erica_williamsiorum,59,0.0634,0.0143,0.0605,95.5%,VU
CAPE&Erica_shannonea,72,0.0645,0.0141,0.0524,81.1%,
CAPE&Erica_sicifolia,64,0.0569,0.0141,0.0546,95.9%,VU
CAPE&Erica_caffrorum_var._aristula,63,0.0477,0.0140,0.0289,60.6%,
CAPE&Erica_procaviana,65,0.0591,0.0140,0.0494,83.7%,
TEA&Erica_tysonii_var._krookii,64,0.0620,0.0140,0.0565,91.1%,
CAPE&Erica_auriculata,60,0.0476,0.0138,0.0448,94.0%,
TEA&Erica_aspalathifolia_var._aspalathifolia,70,0.3312,0.0137,0.2192,66.2%,LC
CAPE&Erica_annectens,72,0.0508,0.0137,0.0409,80.7%,VU
CAPE&Erica_chloroloma,67,0.0657,0.0136,0.0602,91.6%,VU
CAPE&Erica_fimbriata,70,0.2813,0.0135,0.2755,97.9%,LC
CAPE&Erica_flanaganii,68,0.0689,0.0133,0.0689,100.0%,
CAPE&Erica_recurvata,67,0.0142,0.0133,0.0133,93.4%,CR
CAPE&Erica_coruscans,63,0.0615,0.0133,0.0544,88.5%,
CAPE&Erica_octonaria,57,0.0564,0.0133,0.0456,80.8%,
CAPE&Erica_trivialis,61,0.0591,0.0133,0.0500,84.7%,
CAPE&Erica_chlamydiflora,65,0.0605,0.0131,0.0536,88.6%,
CAPE&Erica_exleeana,71,0.2947,0.0131,0.2861,97.1%,LC
CAPE&Erica_rupicola,71,0.0670,0.0130,0.0642,95.9%,
CAPE&Erica_vernicosa,59,0.2365,0.0129,0.2336,98.8%,LC
CAPE&Erica_esteriana_ssp._swartbergensis,70,0.3050,0.0129,0.2881,94.5%,LC
CAPE&Erica_euryphylla,63,0.0574,0.0129,0.0541,94.2%,VU
CAPE&Erica_stokoeanthus,71,0.0534,0.0129,0.0496,93.0%,VU
CAPE&Erica_magnisylvae,71,0.0577,0.0129,0.0541,93.7%,VU
CAPE&Erica_bruniifolia_var._barbigera,69,0.0485,0.0129,0.0461,95.1%,
CAPE&Erica_abelii,65,0.0538,0.0127,0.0506,94.0%,VU
CAPE&Erica_oresigena,61,0.2149,0.0127,0.2149,100.0%,LC
CAPE&Erica_tubercularis,58,0.0466,0.0127,0.0419,89.9%,
CAPE&Erica_chrysocodon,67,0.0148,0.0127,0.0126,85.6%,CR
CAPE&Erica_cubica_var._cubica,63,0.2483,0.0124,0.2400,96.7%,LC
CAPE&Erica_crateriformis,65,0.0503,0.0123,0.0496,98.7%,
CAPE&Erica_ostiaria,56,0.0535,0.0122,0.0499,93.2%,
CAPE&Erica_desmantha_var._urceolata,69,0.0793,0.0122,0.0756,95.4%,
CAPE&Erica_melanthera,64,0.2641,0.0122,0.1690,64.0%,LC
CAPE&Erica_flavicoma,58,0.0471,0.0122,0.0382,81.1%,
CAPE&Erica_chiroptera,64,0.2454,0.0121,0.1838,74.9%,LC
CAPE&Erica_depressa,65,0.2363,0.0121,0.1180,49.9%,LC
CAPE&Erica_brevifolia,65,0.2583,0.0119,0.2410,93.3%,LC
CAPE&Erica_sonderiana,64,0.2376,0.0118,0.2376,100.0%,LC
CAPE&Erica_aghillana_var._latifolia,54,0.0400,0.0118,0.0197,49.2%,
CAPE&Erica_obliqua,66,0.2437,0.0117,0.2194,90.0%,LC
CAPE&Erica_bruniifolia_var._stellata,58,0.0536,0.0117,0.0484,90.3%,
CAPE&Erica_caledonica,67,0.0429,0.0117,0.0407,94.9%,VU
CAPE&Erica_amphigena,63,0.0463,0.0117,0.0434,93.6%,VU
CAPE&Erica_cumuliflora,72,0.2380,0.0116,0.2332,98.0%,LC
CAPE&Erica_pogonanthera,65,0.0630,0.0115,0.0617,97.9%,
CAPE&Erica_nemorosa,66,0.2666,0.0115,0.2273,85.3%,LC
CAPE&Erica_truncata,59,0.0456,0.0114,0.0434,95.2%,
CAPE&Erica_simulans_var._trivialis,60,0.2439,0.0114,0.1974,81.0%,LC
CAPE&Erica_macilenta,64,0.0461,0.0114,0.0440,95.5%,
CAPE&Erica_cruenta,73,0.2943,0.0114,0.2943,100.0%,LC
TEA&Erica_wyliei,63,0.2228,0.0113,0.2028,91.0%,LC
CAPE&Erica_chamissonis_var._chamissonis,68,0.2600,0.0111,0.2403,92.4%,LC
CAPE&Erica_guthriei_var._strictior,52,0.0420,0.0111,0.0399,94.9%,
TEA&Erica_oatesii_var._latifolia,65,0.0580,0.0111,0.0558,96.3%,
CAPE&Erica_binaria,64,0.0461,0.0111,0.0460,99.8%,VU
CAPE&Erica_caprina,65,0.0505,0.0111,0.0504,99.8%,VU
CAPE&Erica_steinbergiana_var._abbreviata,65,0.0389,0.0110,0.0368,94.5%,
CAPE&Erica_navigatoris,59,0.0511,0.0109,0.0399,78.1%,VU
CAPE&Erica_anguliger,65,0.2207,0.0109,0.2207,100.0%,LC
CAPE&Erica_turrisbabylonica,62,0.0439,0.0108,0.0404,91.9%,VU
CAPE&Erica_laevigata_var._elongata,57,0.0316,0.0108,0.0226,71.6%,
CAPE&Erica_blancheana,65,0.0460,0.0108,0.0435,94.6%,
TEA&Erica_cooperi_var._missionis,58,0.0500,0.0107,0.0474,94.8%,
CAPE&Erica_condensata_var._condensata,67,0.2901,0.0106,0.1982,68.3%,LC
CAPE&Erica_canaliculata,63,0.2363,0.0106,0.2097,88.8%,LC
CAPE&Erica_nivea,58,0.0591,0.0105,0.0536,90.7%,
CAPE&Erica_petrophila,65,0.2015,0.0105,0.1994,99.0%,LC
CAPE&Erica_rehmii,59,0.0442,0.0103,0.0426,96.3%,VU
CAPE&Erica_macroloma,69,0.2275,0.0103,0.2135,93.8%,LC
CAPE&Erica_colorans,62,0.0406,0.0103,0.0402,98.9%,VU
CAPE&Erica_laevigata_var._laevigata,53,0.0332,0.0103,0.0226,68.0%,
CAPE&Erica_eglandulosa,61,0.0535,0.0103,0.0455,85.2%,
TEA&Erica_wildii,57,0.2028,0.0101,0.1757,86.6%,LC
CAPE&Erica_maximiliani,60,0.2084,0.0100,0.1981,95.0%,LC
CAPE&Erica_schlechteri,58,0.0505,0.0100,0.0485,96.0%,
CAPE&Erica_florifera,59,0.1895,0.0099,0.1883,99.3%,LC
CAPE&Erica_consobrina,60,0.0706,0.0099,0.0605,85.6%,
CAPE&Erica_chamissonis_var._polyantha,64,0.2673,0.0099,0.2354,88.1%,LC
CAPE&Erica_micrandra,54,0.0505,0.0099,0.0445,88.2%,
CAPE&Erica_pulchelliflora,62,0.0614,0.0099,0.0597,97.3%,
TEA&Erica_albospicata,57,0.1985,0.0099,0.1672,84.2%,LC
CAPE&Erica_oblongiflora,62,0.0204,0.0099,0.0185,91.1%,EN
CAPE&Erica_leucodesmia,60,0.2049,0.0098,0.2024,98.8%,LC
CAPE&Erica_petricola,68,0.2140,0.0097,0.2027,94.7%,LC
CAPE&Erica_tegulifolia,64,0.1921,0.0097,0.1686,87.8%,LC
CAPE&Erica_lateriflora,60,0.0432,0.0097,0.0415,96.1%,VU
CAPE&Erica_ecklonii,51,0.0162,0.0097,0.0154,95.0%,EN
CAPE&Erica_heterophylla,61,0.0600,0.0096,0.0583,97.2%,
CAPE&Erica_caterviflora_var._glabrata,56,0.0113,0.0096,0.0065,57.2%,CR
CAPE&Erica_floccifera,61,0.0387,0.0095,0.0335,86.7%,VU
CAPE&Erica_heleogena,60,0.0108,0.0095,0.0050,46.1%,CR
CAPE&Erica_hanekomii,65,0.0208,0.0094,0.0208,100.0%,EN
CAPE&Erica_gnaphaloides,63,0.2088,0.0094,0.1914,91.6%,LC
CAPE&Erica_odorata,64,0.2165,0.0092,0.2124,98.1%,LC
TEA&Erica_revoluta,53,0.0346,0.0092,0.0305,87.9%,
CAPE&Erica_insolitanthera,62,0.0459,0.0092,0.0431,93.8%,VU
CAPE&Erica_pilosiflora_ssp._purpurea,53,0.0296,0.0091,0.0238,80.5%,VU
CAPE&Erica_genistifolia,61,0.1865,0.0090,0.1843,98.8%,LC
CAPE&Erica_regerminans,61,0.2049,0.0090,0.2049,100.0%,LC
CAPE&Erica_lucida_var._pauciflora,55,0.0285,0.0089,0.0275,96.7%,
CAPE&Erica_palliiflora,68,0.2190,0.0089,0.2059,94.0%,LC
CAPE&Erica_cubica_var._coronifera,67,0.2172,0.0089,0.2127,97.9%,LC
CAPE&Erica_glutinosa_var._parviflora,63,0.1740,0.0087,0.1696,97.5%,LC
CAPE&Erica_viridimontana_ssp._nivicola,53,0.0329,0.0086,0.0169,51.4%,
CAPE&Erica_simulans_var._simulans,57,0.1776,0.0086,0.1607,90.5%,LC
CAPE&Erica_calcareophila,53,0.0354,0.0085,0.0308,86.8%,VU
CAPE&Erica_articularis_var._meyeriana,55,0.0284,0.0085,0.0275,96.9%,
CAPE&Erica_natalitia_var._robusta,54,0.0285,0.0085,0.0273,96.0%,
CAPE&Erica_cubica_var._natalensis,61,0.2539,0.0084,0.2478,97.6%,LC
CAPE&Erica_flocciflora,56,0.0776,0.0084,0.0582,75.0%,NT
TEA&Erica_lanceolifera,49,0.0320,0.0082,0.0201,62.9%,VU
CAPE&Erica_pilosiflora_ssp._pilosiflora,54,0.0314,0.0082,0.0238,75.9%,VU
CAPE&Erica_racemosa_var._aristata,50,0.0407,0.0082,0.0377,92.7%,
CAPE&Erica_peltata,56,0.2096,0.0080,0.2043,97.5%,LC
CAPE&Erica_intonsa,58,0.0361,0.0080,0.0351,97.0%,
CAPE&Erica_turbiniflora_var._turbiniflora,53,0.0370,0.0080,0.0278,75.3%,
CAPE&Erica_halicacaba,52,0.2001,0.0079,0.1994,99.7%,LC
CAPE&Erica_strigosa,59,0.1362,0.0079,0.1340,98.4%,LC
CAPE&Erica_villosa,55,0.1786,0.0079,0.1764,98.8%,LC
CAPE&Erica_aristata_var._turrisbabylonica,58,0.0302,0.0079,0.0269,89.1%,
CAPE&Erica_blesbergensis,51,0.0530,0.0079,0.0431,81.3%,
CAPE&Erica_rubiginosa_var._rubiginosa,54,0.1708,0.0079,0.1314,77.0%,LC
CAPE&Erica_bruniades,53,0.2040,0.0079,0.1907,93.4%,LC
CAPE&Erica_duthieae,58,0.1344,0.0077,0.1323,98.4%,LC
CAPE&Erica_glutinosa_var._glutinosa,62,0.1777,0.0076,0.1696,95.4%,LC
CAPE&Erica_zitzikammensis_var._glutinosa,55,0.0245,0.0075,0.0195,79.5%,
CAPE&Erica_hibbertia,50,0.0086,0.0075,0.0084,97.2%,CR
CAPE&Erica_caterviflora_var._caterviflora,46,0.0140,0.0074,0.0065,46.4%,EN
CAPE&Erica_turbiniflora_var._aristata,54,0.0446,0.0074,0.0278,62.4%,
CAPE&Erica_demissa,53,0.1720,0.0074,0.1590,92.4%,LC
CAPE&Erica_curviflora_var._diffusa,53,0.0385,0.0074,0.0334,86.6%,
CAPE&Erica_plukenetii_ssp._lineata,50,0.0592,0.0074,0.0573,96.8%,NT
CAPE&Erica_quadrifida,54,0.1569,0.0073,0.1560,99.4%,LC
CAPE&Erica_arenaria,50,0.0586,0.0073,0.0459,78.2%,NT
CAPE&Erica_salax,57,0.0493,0.0072,0.0421,85.6%,
CAPE&Erica_flexistyla,53,0.0136,0.0072,0.0135,98.8%,EN
CAPE&Erica_parilis_var._parilis,51,0.1318,0.0072,0.1007,76.4%,LC
CAPE&Erica_hendricksei,50,0.0291,0.0072,0.0266,91.3%,VU
CAPE&Erica_nana,57,0.0307,0.0072,0.0298,97.0%,VU
CAPE&Erica_arcuata,57,0.1444,0.0071,0.1401,97.0%,LC
CAPE&Erica_bolusanthus,56,0.1493,0.0071,0.1461,97.9%,LC
CAPE&Erica_latiflora,48,0.0078,0.0071,0.0075,96.0%,CR
CAPE&Erica_jananthus,57,0.0372,0.0070,0.0369,99.4%,VU
TEA&Erica_frigida,45,0.1598,0.0070,0.1008,63.0%,LC
CAPE&Erica_affinis,53,0.0513,0.0070,0.0468,91.3%,NT
CAPE&Erica_albens_var._longiflora,51,0.0455,0.0070,0.0435,95.8%,
CAPE&Erica_fascicularis_var._fascicularis,54,0.1741,0.0070,0.1203,69.1%,LC
CAPE&Erica_banksia_ssp._purpurea,48,0.1383,0.0069,0.1334,96.4%,LC
CAPE&Erica_venustiflora_ssp._venustiflora,46,0.0141,0.0069,0.0107,76.1%,EN
CAPE&Erica_tradouwensis,49,0.1586,0.0069,0.1579,99.6%,LC
CAPE&Erica_parviflora_var._hispida,48,0.0251,0.0068,0.0224,89.4%,
CAPE&Erica_squarrosa,45,0.0312,0.0068,0.0292,93.7%,VU
CAPE&Erica_physodes,47,0.1648,0.0068,0.1481,89.9%,LC
CAPE&Erica_coventrya,53,0.0243,0.0068,0.0235,96.6%,
CAPE&Erica_chionophila,50,0.1573,0.0068,0.1458,92.7%,LC
CAPE&Erica_zitzikammensis_var._zitzikammensis,53,0.0267,0.0067,0.0195,72.8%,
CAPE&Erica_mundii,55,0.0521,0.0067,0.0448,86.0%,
CAPE&Erica_penduliflora,51,0.0136,0.0067,0.0129,94.9%,EN
CAPE&Erica_interrupta,51,0.0075,0.0067,0.0075,99.7%,CR
CAPE&Erica_nudiflora,47,0.1263,0.0066,0.1120,88.6%,LC
CAPE&Erica_velitaris_var._velitaris,51,0.0265,0.0066,0.0264,99.6%,
CAPE&Erica_dianthifolia,56,0.1599,0.0066,0.1599,100.0%,LC
TEA&Erica_anomala,52,0.1661,0.0065,0.1607,96.7%,LC
CAPE&Erica_sperata,59,0.1618,0.0065,0.1536,94.9%,LC
CAPE&Erica_haemastoma,50,0.0318,0.0064,0.0316,99.4%,
CAPE&Erica_urna_viridis,53,0.1627,0.0064,0.1438,88.4%,LC
CAPE&Erica_bicolor,56,0.1896,0.0064,0.1895,99.9%,LC
CAPE&Erica_salteri,47,0.0229,0.0063,0.0210,91.9%,
CAPE&Erica_ampullacea_var._obbata,49,0.0320,0.0062,0.0306,95.6%,
CAPE&Erica_banksia_ssp._banksia,53,0.1249,0.0062,0.1080,86.4%,LC
CAPE&Erica_amidae,55,0.0241,0.0062,0.0239,99.0%,VU
