Species,above.median_total,ED.med,EDGE.med,TBL.med,TBL%,RL.cat
CAPE&Erica_angulosa,52,0.1183,0.0062,0.1024,86.5%,LC
CAPE&Erica_orculiflora,48,0.1221,0.0061,0.0933,76.4%,LC
CAPE&Erica_hispiduloides,55,0.1183,0.0061,0.1062,89.7%,LC
CAPE&Erica_polifolia_var._angustata,45,0.0242,0.0061,0.0221,91.6%,
CAPE&Erica_goatcheriana_var._petrensis,45,0.1172,0.0060,0.0897,76.5%,LC
CAPE&Erica_capillaris_var._capillaris,47,0.0142,0.0060,0.0122,86.3%,EN
CAPE&Erica_physophylla,50,0.1572,0.0059,0.1311,83.4%,LC
CAPE&Erica_sparrmanni,43,0.1286,0.0059,0.1031,80.2%,LC
CAPE&Erica_argentea_var._rigida,44,0.0241,0.0058,0.0225,93.4%,
CAPE&Erica_innovans,40,0.0110,0.0058,0.0095,86.5%,EN
CAPE&Erica_longistyla_var._appressa,54,0.0336,0.0058,0.0320,95.5%,
CAPE&Erica_lowryensis_var._glandulifera,44,0.0224,0.0057,0.0207,92.3%,
CAPE&Erica_parviflora_var._puberula,45,0.0287,0.0057,0.0248,86.4%,
CAPE&Erica_parviflora_var._exigua,49,0.0274,0.0056,0.0262,95.4%,
CAPE&Erica_malmesburiensis,46,0.0059,0.0056,0.0056,94.6%,CR
CAPE&Erica_aristata_var._parva,56,0.0344,0.0056,0.0283,82.4%,
CAPE&Erica_leucopelta_var._leucopelta,39,0.0178,0.0056,0.0172,96.6%,
CAPE&Erica_oliveri,47,0.1424,0.0055,0.1355,95.2%,LC
CAPE&Erica_kougabergensis_var._recurvifolia,48,0.0270,0.0055,0.0245,90.6%,
CAPE&Erica_bergiana_var._glabra,39,0.1234,0.0055,0.1151,93.2%,LC
CAPE&Erica_placentiflora,51,0.1401,0.0055,0.1350,96.4%,LC
CAPE&Erica_oxysepala,41,0.0194,0.0055,0.0194,99.9%,VU
CAPE&Erica_coarctata_var._coarctata,42,0.1380,0.0054,0.0959,69.5%,LC
CAPE&Erica_subcapitata,46,0.1075,0.0054,0.1064,99.0%,LC
CAPE&Erica_axillaris,46,0.1201,0.0053,0.0989,82.4%,LC
CAPE&Erica_lanuginosa,40,0.1052,0.0053,0.0991,94.2%,LC
CAPE&Erica_jacksoniana,44,0.1079,0.0051,0.0999,92.6%,LC
CAPE&Erica_leucopelta_var._luxurians,42,0.0208,0.0051,0.0180,86.6%,
CAPE&Erica_rosacea_ssp._rosacea,43,0.0994,0.0051,0.0937,94.2%,LC
CAPE&Erica_obtusata,47,0.1366,0.0051,0.1219,89.2%,LC
CAPE&Erica_hispidula_var._micrantha,52,0.0194,0.0050,0.0180,92.9%,
CAPE&Erica_sparsa_var._glandulosopedicellata,36,0.1046,0.0050,0.0971,92.8%,LC
CAPE&Erica_paludicola,42,0.0195,0.0050,0.0172,87.9%,VU
CAPE&Erica_vogelpoelii,42,0.0956,0.0050,0.0956,100.0%,LC
CAPE&Erica_keeromsbergensis,42,0.1152,0.0050,0.0998,86.7%,LC
CAPE&Erica_acuta_var._breviflora,40,0.0243,0.0050,0.0233,95.8%,
CAPE&Erica_formosa,38,0.0935,0.0050,0.0891,95.3%,LC
CAPE&Erica_lachnaeifolia,44,0.1105,0.0049,0.1082,97.9%,LC
CAPE&Erica_phaeocarpa,43,0.0978,0.0049,0.0945,96.6%,LC
CAPE&Erica_oophylla,41,0.1013,0.0049,0.0809,79.8%,LC
CAPE&Erica_atrovinosa,48,0.0215,0.0049,0.0200,93.3%,VU
CAPE&Erica_atromontana,42,0.1104,0.0049,0.1006,91.1%,LC
CAPE&Erica_abietina_ssp._diabolis,35,0.0054,0.0049,0.0052,96.3%,CR
CAPE&Erica_fastigiata_var._coventryana,35,0.0226,0.0049,0.0200,88.7%,
CAPE&Erica_triceps,43,0.0927,0.0048,0.0869,93.7%,LC
CAPE&Erica_sparsa_var._sparsa,34,0.1011,0.0048,0.0971,96.1%,LC
TEA&Erica_atherstonei,34,0.0390,0.0047,0.0308,79.0%,NT
CAPE&Erica_stagnalis_ssp._minor,45,0.0232,0.0047,0.0216,93.1%,
CAPE&Erica_omninoglabra,38,0.0938,0.0047,0.0849,90.5%,LC
CAPE&Erica_irbyana,30,0.0969,0.0046,0.0872,90.1%,LC
CAPE&Erica_bergiana_var._bergiana,38,0.1242,0.0046,0.1151,92.7%,LC
CAPE&Erica_pubescens_var._pubescens,42,0.1026,0.0046,0.0757,73.8%,LC
CAPE&Erica_magistrati,50,0.1248,0.0046,0.1199,96.1%,LC
CAPE&Erica_baccans,46,0.1351,0.0046,0.1217,90.1%,LC
CAPE&Erica_cordata_var._arachnoidea,40,0.0249,0.0045,0.0240,96.4%,
CAPE&Erica_hispidula_var._viscidula,44,0.0173,0.0045,0.0146,84.5%,
CAPE&Erica_vallis_gratiae,37,0.0967,0.0045,0.0885,91.5%,LC
CAPE&Erica_albertyniae,49,0.0212,0.0043,0.0202,95.3%,VU
CAPE&Erica_accommodata_var._subviscidula,41,0.0813,0.0043,0.0780,95.9%,LC
CAPE&Erica_curviflora_var._zeyheri,43,0.0199,0.0043,0.0157,78.5%,
TEA&Erica_pleiotricha_var._blaeriodes,41,0.0275,0.0042,0.0108,39.1%,
CAPE&Erica_venustiflora_ssp._glandulosa,38,0.0164,0.0042,0.0107,65.2%,VU
CAPE&Erica_macrophylla,37,0.1046,0.0042,0.0942,90.1%,LC
CAPE&Erica_paniculata,38,0.1004,0.0042,0.1002,99.9%,LC
CAPE&Erica_rosacea_ssp._glabrata,42,0.1018,0.0042,0.0937,92.0%,LC
CAPE&Erica_viscaria_ssp._gallorum,31,0.0049,0.0042,0.0044,90.2%,CR
CAPE&Erica_russakiana,43,0.0116,0.0042,0.0109,94.0%,
CAPE&Erica_globiceps_ssp._gracilis,42,0.0848,0.0042,0.0723,85.3%,LC
CAPE&Erica_hispidula_var._serpyllifolia,44,0.0224,0.0042,0.0172,76.7%,
CAPE&Erica_eriocephala,42,0.0844,0.0042,0.0705,83.5%,LC
CAPE&Erica_grisbrookii,37,0.1017,0.0042,0.0933,91.8%,LC
CAPE&Erica_pubigera,41,0.1015,0.0041,0.0999,98.4%,LC
CAPE&Erica_trichroma_var._trichroma,35,0.0690,0.0041,0.0514,74.5%,LC
CAPE&Erica_cristata,35,0.0792,0.0041,0.0769,97.0%,LC
CAPE&Erica_lutea,30,0.0802,0.0041,0.0771,96.1%,LC
CAPE&Erica_kirstenii,35,0.0805,0.0040,0.0770,95.7%,LC
CAPE&Erica_strigilifolia_var._strigilifolia,38,0.0922,0.0040,0.0613,66.5%,LC
CAPE&Erica_bredasiana,41,0.1015,0.0040,0.0954,94.1%,LC
CAPE&Erica_marlothii,40,0.0654,0.0040,0.0591,90.4%,LC
CAPE&Erica_saxicola,39,0.0950,0.0040,0.0908,95.5%,LC
CAPE&Erica_accommodata_var._accommodata,40,0.0823,0.0039,0.0780,94.7%,LC
CAPE&Erica_retorta,35,0.0906,0.0039,0.0906,100.0%,LC
CAPE&Erica_glauca_var._glauca,28,0.0918,0.0039,0.0859,93.5%,LC
CAPE&Erica_cubitans,34,0.0848,0.0039,0.0765,90.2%,LC
CAPE&Erica_desmantha_var._desmantha,40,0.0974,0.0039,0.0756,77.7%,LC
CAPE&Erica_oreophila,41,0.0815,0.0039,0.0807,99.0%,LC
CAPE&Erica_leucopelta_var._pubescens,33,0.0214,0.0039,0.0187,87.4%,
CAPE&Erica_amicorum,41,0.0625,0.0039,0.0596,95.4%,LC
CAPE&Erica_holosericea_var._parviflora,45,0.0167,0.0038,0.0155,92.4%,
CAPE&Erica_mucronata,33,0.0685,0.0038,0.0607,88.6%,LC
CAPE&Erica_karooica,32,0.0657,0.0038,0.0420,63.9%,LC
CAPE&Erica_costatisepala,38,0.0933,0.0038,0.0775,83.1%,LC
CAPE&Erica_suffulta,39,0.0839,0.0038,0.0718,85.5%,LC
CAPE&Erica_mitchelliensis,40,0.0892,0.0038,0.0702,78.7%,LC
CAPE&Erica_fastigiata_var._longituba,42,0.0205,0.0038,0.0195,95.4%,
CAPE&Erica_eriophoros,32,0.0127,0.0038,0.0105,82.4%,VU
CAPE&Erica_lananthera,36,0.0710,0.0037,0.0669,94.2%,LC
CAPE&Erica_toringbergensis,45,0.0283,0.0037,0.0275,97.1%,
CAPE&Erica_erinus,37,0.0160,0.0037,0.0148,92.6%,VU
CAPE&Erica_saxigena,36,0.0883,0.0037,0.0828,93.8%,LC
CAPE&Erica_bracteolaris,37,0.0905,0.0037,0.0891,98.4%,LC
CAPE&Erica_radicans_ssp._schlechteri,31,0.0066,0.0037,0.0062,95.1%,EN
CAPE&Erica_atropurpurea,44,0.1047,0.0037,0.0918,87.7%,LC
CAPE&Erica_pseudocalycina,38,0.0844,0.0037,0.0795,94.2%,LC
CAPE&Erica_trachysantha,41,0.0740,0.0036,0.0704,95.1%,LC
CAPE&Erica_lanipes,36,0.0830,0.0036,0.0719,86.7%,LC
CAPE&Erica_mauritanica,36,0.0599,0.0036,0.0582,97.2%,LC
CAPE&Erica_fastigiata_var._immaculata,38,0.0240,0.0036,0.0200,83.1%,
TEA&Erica_pleiotricha_var._pleiotricha,37,0.0219,0.0035,0.0108,49.2%,
CAPE&Erica_mira,32,0.0724,0.0035,0.0716,99.0%,LC
CAPE&Erica_chonantha,38,0.0868,0.0034,0.0693,79.9%,LC
CAPE&Erica_xanthina,31,0.0627,0.0034,0.0599,95.6%,LC
CAPE&Erica_scabriuscula,31,0.0870,0.0034,0.0808,92.9%,LC
CAPE&Erica_pudens,37,0.0700,0.0034,0.0700,100.0%,LC
CAPE&Erica_deflexa,27,0.0770,0.0034,0.0770,100.0%,LC
CAPE&Erica_anemodes,41,0.0855,0.0033,0.0702,82.1%,LC
CAPE&Erica_leucantha,38,0.0846,0.0033,0.0827,97.7%,LC
CAPE&Erica_pectinifolia_var._pectinifolia,24,0.0651,0.0033,0.0613,94.1%,LC
TEA&Erica_tysonii_var._tysonii,27,0.0789,0.0033,0.0565,71.6%,LC
CAPE&Erica_hexensis,35,0.0804,0.0033,0.0781,97.2%,LC
CAPE&Erica_cincta,38,0.0837,0.0033,0.0683,81.6%,LC
CAPE&Erica_multumbellifera,33,0.1027,0.0032,0.1013,98.6%,LC
CAPE&Erica_cygnea,34,0.0757,0.0032,0.0695,91.8%,LC
CAPE&Erica_diosmifolia,31,0.0762,0.0032,0.0760,99.7%,LC
CAPE&Erica_collina,33,0.0855,0.0032,0.0616,72.0%,LC
CAPE&Erica_cyrilliflora,33,0.0147,0.0032,0.0055,37.7%,VU
CAPE&Erica_trichadenia,36,0.0611,0.0031,0.0569,93.2%,LC
CAPE&Erica_dodii,23,0.0680,0.0031,0.0619,91.1%,LC
CAPE&Erica_taxifolia,36,0.0813,0.0031,0.0761,93.6%,LC
CAPE&Erica_polycoma,30,0.0657,0.0031,0.0657,100.0%,LC
CAPE&Erica_prolata,33,0.0062,0.0030,0.0062,99.5%,EN
CAPE&Erica_sexfaria,32,0.0619,0.0030,0.0615,99.4%,LC
CAPE&Erica_junonia_var._junonia,39,0.0136,0.0030,0.0110,80.8%,VU
CAPE&Erica_glandulosa_ssp._bondiae,30,0.0645,0.0030,0.0487,75.4%,LC
CAPE&Erica_cedromontana,38,0.0953,0.0030,0.0860,90.2%,LC
CAPE&Erica_petraea,42,0.0536,0.0030,0.0439,81.9%,LC
CAPE&Erica_pilaarkopensis,32,0.0880,0.0030,0.0826,93.9%,LC
CAPE&Erica_inflaticalyx,40,0.0963,0.0029,0.0780,81.0%,LC
CAPE&Erica_myriocodon,36,0.0672,0.0029,0.0654,97.2%,LC
TEA&Erica_oatesii_var._oatesii,26,0.0779,0.0029,0.0558,71.6%,LC
CAPE&Erica_albens_var._albens,31,0.0489,0.0029,0.0435,89.0%,LC
CAPE&Erica_boucheri,37,0.0861,0.0029,0.0861,100.0%,LC
CAPE&Erica_coronanthera,36,0.0547,0.0029,0.0493,90.1%,LC
CAPE&Erica_lycopodiastrum,38,0.0554,0.0029,0.0535,96.6%,LC
CAPE&Erica_setacea,28,0.0546,0.0029,0.0537,98.3%,LC
CAPE&Erica_argyraea,32,0.0587,0.0029,0.0582,99.1%,LC
CAPE&Erica_hebdomadalis,32,0.0667,0.0029,0.0573,85.9%,LC
CAPE&Erica_granulosa,34,0.0668,0.0029,0.0600,89.9%,LC
CAPE&Erica_vanheurckii,42,0.0675,0.0028,0.0614,90.9%,LC
CAPE&Erica_pellucida,36,0.0808,0.0028,0.0778,96.3%,LC
CAPE&Erica_piquetbergensis,32,0.0030,0.0028,0.0005,16.8%,CR
CAPE&Erica_permutata,29,0.0746,0.0028,0.0729,97.8%,LC
CAPE&Erica_transparens,24,0.0463,0.0028,0.0404,87.4%,LC
CAPE&Erica_steinbergiana_var._steinbergiana,23,0.0562,0.0028,0.0368,65.5%,LC
CAPE&Erica_eriocodon,37,0.0874,0.0028,0.0841,96.2%,LC
CAPE&Erica_amatolensis,38,0.0542,0.0028,0.0542,100.0%,LC
CAPE&Erica_setosa,41,0.1035,0.0028,0.0976,94.3%,LC
CAPE&Erica_pulchella,27,0.0631,0.0028,0.0364,57.8%,LC
CAPE&Erica_andreaei,31,0.0711,0.0028,0.0565,79.5%,LC
CAPE&Erica_saptouensis,32,0.0526,0.0028,0.0488,92.7%,LC
CAPE&Erica_selaginifolia,19,0.0500,0.0028,0.0492,98.2%,LC
CAPE&Erica_rufescens,36,0.0739,0.0028,0.0714,96.7%,LC
CAPE&Erica_pectinifolia_var._oblongifolia,27,0.0662,0.0028,0.0613,92.5%,LC
CAPE&Erica_perspicua_ssp._latifolia,24,0.0123,0.0028,0.0113,92.6%,VU
CAPE&Erica_glandulosa_ssp._glandulosa,29,0.0693,0.0028,0.0616,88.9%,LC
CAPE&Erica_gysbertii_var._longiflora,34,0.0143,0.0028,0.0135,94.7%,
CAPE&Erica_tenuipes,37,0.0631,0.0028,0.0556,88.1%,LC
CAPE&Erica_schelpeorum,37,0.0827,0.0028,0.0802,96.9%,LC
CAPE&Erica_inaequalis,27,0.0607,0.0028,0.0596,98.1%,LC
CAPE&Erica_altiphila,39,0.0749,0.0028,0.0642,85.7%,LC
CAPE&Erica_turmalis,27,0.0523,0.0028,0.0462,88.3%,LC
CAPE&Erica_massonii_var._minor,37,0.0139,0.0027,0.0127,90.8%,
CAPE&Erica_adnata,18,0.0498,0.0027,0.0465,93.4%,LC
CAPE&Erica_brachycentra,35,0.0566,0.0027,0.0479,84.6%,LC
CAPE&Erica_azaleifolia,35,0.0608,0.0027,0.0567,93.2%,LC
CAPE&Erica_alticola,32,0.0560,0.0027,0.0515,92.0%,LC
CAPE&Erica_tragulifera,38,0.0441,0.0027,0.0388,87.8%,LC
CAPE&Erica_papyracea,36,0.0671,0.0027,0.0628,93.7%,LC
CAPE&Erica_syngenesia,31,0.0618,0.0027,0.0602,97.3%,LC
CAPE&Erica_guthriei_var._guthriei,31,0.0611,0.0026,0.0399,65.3%,LC
CAPE&Erica_gysbertii_var._ampliata,34,0.0140,0.0026,0.0131,93.4%,
CAPE&Erica_capillaris_var._poliotes,36,0.0180,0.0026,0.0122,67.8%,
CAPE&Erica_philippioides,28,0.0621,0.0026,0.0514,82.8%,LC
CAPE&Erica_pycnantha,27,0.0719,0.0026,0.0700,97.4%,LC
CAPE&Erica_goatcheriana_var._goatcheriana,26,0.0509,0.0025,0.0479,94.2%,LC
CAPE&Erica_tetragona,34,0.0661,0.0025,0.0581,87.9%,LC
CAPE&Erica_melanomontana,23,0.0537,0.0025,0.0475,88.4%,LC
CAPE&Erica_flacca,37,0.0587,0.0025,0.0587,100.0%,LC
CAPE&Erica_kammanassieae,23,0.0652,0.0025,0.0586,90.0%,LC
CAPE&Erica_richardii,34,0.0746,0.0025,0.0705,94.6%,LC
CAPE&Erica_propinqua,29,0.0568,0.0024,0.0567,99.8%,LC
CAPE&Erica_newdigatei,33,0.0431,0.0024,0.0406,94.2%,LC
CAPE&Erica_plumigera,24,0.0541,0.0024,0.0522,96.4%,LC
CAPE&Erica_maritima,35,0.0489,0.0024,0.0477,97.6%,LC
CAPE&Erica_fuscescens,35,0.0584,0.0024,0.0528,90.5%,LC
CAPE&Erica_thomae,24,0.0503,0.0024,0.0487,96.7%,LC
CAPE&Erica_priori,30,0.0783,0.0024,0.0681,86.9%,LC
CAPE&Erica_pumila,35,0.0508,0.0024,0.0499,98.1%,LC
CAPE&Erica_cederbergensis,37,0.0497,0.0024,0.0407,81.8%,LC
CAPE&Erica_cuscutiformis,33,0.0536,0.0024,0.0498,92.9%,LC
TEA&Erica_cooperi_var._cooperi,24,0.0622,0.0024,0.0474,76.3%,LC
CAPE&Erica_involucrata,31,0.0571,0.0024,0.0555,97.3%,LC
CAPE&Erica_lepidota,23,0.0520,0.0024,0.0494,95.1%,LC
CAPE&Erica_kogelbergensis,37,0.0549,0.0024,0.0457,83.2%,LC
CAPE&Erica_stenantha,32,0.0603,0.0024,0.0524,87.0%,LC
CAPE&Erica_mollis,23,0.0533,0.0023,0.0499,93.6%,LC
CAPE&Erica_tenuifolia,33,0.0670,0.0023,0.0549,82.0%,LC
CAPE&Erica_valida,33,0.0562,0.0023,0.0492,87.5%,LC
CAPE&Erica_empetrina,24,0.0555,0.0023,0.0544,98.0%,LC
CAPE&Erica_dregei,30,0.0049,0.0023,0.0005,9.7%,EN
CAPE&Erica_tenuicaulis,28,0.0523,0.0023,0.0522,99.7%,LC
CAPE&Erica_kougabergensis_var._kougabergensis,30,0.0347,0.0023,0.0245,70.6%,LC
CAPE&Erica_atricha,34,0.0672,0.0023,0.0645,96.0%,LC
CAPE&Erica_glauca_var._elegans,18,0.0491,0.0023,0.0429,87.4%,LC
CAPE&Erica_annalis,31,0.0545,0.0023,0.0473,86.8%,LC
CAPE&Erica_ampullacea_var._ampullacea,19,0.0417,0.0023,0.0306,73.4%,LC
CAPE&Erica_botryoides,32,0.0371,0.0022,0.0333,89.6%,LC
CAPE&Erica_rudolfii,33,0.0424,0.0022,0.0412,97.2%,LC
CAPE&Erica_coacervata,30,0.0474,0.0022,0.0454,95.9%,LC
CAPE&Erica_oreotragus,28,0.0661,0.0022,0.0633,95.8%,LC
CAPE&Erica_pyxidiflora,23,0.0468,0.0022,0.0415,88.5%,LC
CAPE&Erica_eugenea,12,0.0516,0.0022,0.0485,94.0%,LC
CAPE&Erica_labialis,21,0.0421,0.0022,0.0413,98.1%,LC
CAPE&Erica_barbigeroides,19,0.0521,0.0022,0.0520,99.8%,LC
CAPE&Erica_setulosa,33,0.0508,0.0022,0.0496,97.7%,LC
CAPE&Erica_winteri,32,0.0404,0.0022,0.0388,96.2%,LC
CAPE&Erica_virginalis,30,0.0468,0.0022,0.0437,93.4%,LC
CAPE&Erica_barrydalensis,31,0.0594,0.0022,0.0517,87.0%,LC
CAPE&Erica_regia_ssp._regia,25,0.0043,0.0022,0.0042,96.7%,EN
CAPE&Erica_armata_var._breviaristata,27,0.0454,0.0022,0.0428,94.2%,LC
CAPE&Erica_bruniifolia_var._bruniifolia,30,0.0501,0.0022,0.0493,98.3%,LC
CAPE&Erica_limnophila,29,0.0602,0.0022,0.0350,58.2%,LC
CAPE&Erica_borboniifolia,36,0.0430,0.0022,0.0364,84.6%,LC
CAPE&Erica_wittebergensis,31,0.0372,0.0021,0.0342,92.0%,LC
CAPE&Erica_notholeeana,31,0.0640,0.0021,0.0632,98.8%,LC
CAPE&Erica_haematosiphon,33,0.0432,0.0021,0.0419,97.0%,LC
CAPE&Erica_plukenetii_ssp._penicillata,27,0.0668,0.0021,0.0630,94.3%,LC
CAPE&Erica_brownii,29,0.0604,0.0021,0.0547,90.6%,LC
CAPE&Erica_carduifolia,35,0.0519,0.0021,0.0471,90.7%,LC
CAPE&Erica_tomentosa,18,0.0399,0.0021,0.0378,94.7%,LC
CAPE&Erica_brownleeae,36,0.0482,0.0021,0.0471,97.6%,LC
CAPE&Erica_alnea,33,0.0538,0.0021,0.0487,90.6%,LC
CAPE&Erica_crenata,28,0.0470,0.0021,0.0446,94.8%,LC
CAPE&Erica_hirta,20,0.0410,0.0021,0.0342,83.4%,LC
CAPE&Erica_crassisepala,33,0.0670,0.0021,0.0610,91.0%,LC
CAPE&Erica_cetrata,23,0.0416,0.0021,0.0400,96.1%,LC
CAPE&Erica_globulifera,36,0.0537,0.0021,0.0458,85.2%,LC
CAPE&Erica_quadrisulcata,21,0.0456,0.0021,0.0454,99.4%,LC
CAPE&Erica_wendlandiana,19,0.0382,0.0021,0.0378,99.0%,LC
CAPE&Erica_altevivens,39,0.0640,0.0021,0.0515,80.5%,LC
CAPE&Erica_tegetiformis,34,0.0542,0.0021,0.0485,89.6%,LC
CAPE&Erica_curvistyla,33,0.0488,0.0020,0.0425,87.0%,LC
CAPE&Erica_constantia,29,0.0498,0.0020,0.0449,90.3%,LC
CAPE&Erica_plena,16,0.0437,0.0020,0.0340,77.6%,LC
CAPE&Erica_polifolia_var._polifolia,28,0.0339,0.0020,0.0221,65.3%,LC
CAPE&Erica_langebergensis,31,0.0525,0.0020,0.0513,97.7%,LC
CAPE&Erica_inclusa,31,0.0491,0.0020,0.0434,88.4%,LC
CAPE&Erica_setociliata,30,0.0444,0.0020,0.0353,79.4%,LC
CAPE&Erica_recurvifolia,28,0.0442,0.0020,0.0436,98.6%,LC
CAPE&Erica_natalitia_var._natalitia,11,0.0387,0.0020,0.0273,70.7%,LC
CAPE&Erica_portenschlagiana,34,0.0485,0.0020,0.0428,88.2%,LC
CAPE&Erica_benthamiana,24,0.0520,0.0020,0.0520,100.0%,LC
CAPE&Erica_rugata,19,0.0542,0.0020,0.0539,99.6%,LC
