taxa,region,treename,incl,RL.cat
Erica_paucifolia_ssp._paucifolia,CAPE,CAPE&Erica_paucifolia_ssp._paucifolia,0,EN
Erica_paucifolia_ssp._squarrosa,CAPE,CAPE&Erica_paucifolia_ssp._squarrosa,0,EN
Erica_pauciovulata,CAPE,CAPE&Erica_pauciovulata,1,VU
Erica_pearsoniana,CAPE,CAPE&Erica_pearsoniana,0,NE
Erica_pectinifolia_var._pectinifolia,CAPE,CAPE&Erica_pectinifolia_var._pectinifolia,1,LC
Erica_pellucida,CAPE,CAPE&Erica_pellucida,0,LC
Erica_peltata,CAPE,CAPE&Erica_peltata,1,LC
Erica_penduliflora,CAPE,CAPE&Erica_penduliflora,1,EN
Erica_penicilliformis_var._penicilliformis,CAPE,CAPE&Erica_penicilliformis_var._penicilliformis,1,LC
Erica_perhispida,TEA,TEA&Erica_perhispida,0,NE
Erica_perlata,CAPE,CAPE&Erica_perlata,1,LC
Erica_permutata,CAPE,CAPE&Erica_permutata,0,LC
Erica_perplexa,CAPE,CAPE&Erica_perplexa,1,CR
Erica_perrieri,TEA,TEA&Erica_perrieri,1,NE
Erica_perspicua_ssp._latifolia,CAPE,CAPE&Erica_perspicua_ssp._latifolia,0,VU
Erica_perspicua_ssp._perspicua,CAPE,CAPE&Erica_perspicua_ssp._perspicua,1,LC
Erica_petiolaris,CAPE,CAPE&Erica_petiolaris,1,LC
Erica_petraea,CAPE,CAPE&Erica_petraea,0,LC
Erica_petricola,CAPE,CAPE&Erica_petricola,1,LC
Erica_petrophila,CAPE,CAPE&Erica_petrophila,1,LC
Erica_petrusiana,CAPE,CAPE&Erica_petrusiana,0,CR
Erica_peziza,CAPE,CAPE&Erica_peziza,1,LC
Erica_phacelanthera,CAPE,CAPE&Erica_phacelanthera,1,LC
Erica_phaeocarpa,CAPE,CAPE&Erica_phaeocarpa,1,LC
Erica_philippioides,CAPE,CAPE&Erica_philippioides,0,LC
Erica_phillipsii,CAPE,CAPE&Erica_phillipsii,1,LC
Erica_physantha,CAPE,CAPE&Erica_physantha,1,CR
Erica_physodes,CAPE,CAPE&Erica_physodes,1,LC
Erica_physophylla,CAPE,CAPE&Erica_physophylla,1,LC
Erica_pilaarkopensis,CAPE,CAPE&Erica_pilaarkopensis,0,LC
Erica_pillansii_ssp._fervida,CAPE,CAPE&Erica_pillansii_ssp._fervida,0,VU
Erica_pillansii_ssp._pillansii,CAPE,CAPE&Erica_pillansii_ssp._pillansii,1,EN
Erica_pilosiflora_ssp._pilosiflora,CAPE,CAPE&Erica_pilosiflora_ssp._pilosiflora,1,VU
Erica_pilosiflora_ssp._purpurea,CAPE,CAPE&Erica_pilosiflora_ssp._purpurea,0,VU
Erica_pilulifera,CAPE,CAPE&Erica_pilulifera,0,VU
Erica_pinea,CAPE,CAPE&Erica_pinea,1,LC
Erica_piquetbergensis,CAPE,CAPE&Erica_piquetbergensis,1,CR
Erica_placentiflora,CAPE,CAPE&Erica_placentiflora,1,LC
Erica_planifolia_var._planifolia,CAPE,CAPE&Erica_planifolia_var._planifolia,1,LC
Erica_platycalyx,CAPE,CAPE&Erica_platycalyx,1,EN
Erica_platycodon_ssp._maderincola,EUR1,EUR1&Erica_platycodon_ssp._maderincola,1,NE
Erica_platycodon_ssp._platycodon,EUR1,EUR1&Erica_platycodon_ssp._platycodon,1,NE
Erica_plena,CAPE,CAPE&Erica_plena,1,LC
Erica_plukenetii_ssp._bredensis,CAPE,CAPE&Erica_plukenetii_ssp._bredensis,0,LC
Erica_plukenetii_ssp._breviflora,CAPE,CAPE&Erica_plukenetii_ssp._breviflora,1,LC
Erica_plukenetii_ssp._lineata,CAPE,CAPE&Erica_plukenetii_ssp._lineata,1,NT
Erica_plukenetii_ssp._penicillata,CAPE,CAPE&Erica_plukenetii_ssp._penicillata,1,LC
Erica_plukenetii_ssp._plukenetii,CAPE,CAPE&Erica_plukenetii_ssp._plukenetii,1,LC
Erica_plumigera,CAPE,CAPE&Erica_plumigera,1,LC
Erica_plumosa,CAPE,CAPE&Erica_plumosa,1,LC
Erica_podophylla,CAPE,CAPE&Erica_podophylla,1,LC
Erica_pogonanthera,CAPE,CAPE&Erica_pogonanthera,1,NE
Erica_polifolia_var._angustata,CAPE,CAPE&Erica_polifolia_var._angustata,0,NE
Erica_polycoma,CAPE,CAPE&Erica_polycoma,1,LC
Erica_praecox,CAPE,CAPE&Erica_praecox,1,NE
Erica_praenitens,CAPE,CAPE&Erica_praenitens,0,LC
Erica_priori,CAPE,CAPE&Erica_priori,0,LC
Erica_procaviana,CAPE,CAPE&Erica_procaviana,0,NE
Erica_prolata,CAPE,CAPE&Erica_prolata,1,EN
Erica_propendens,CAPE,CAPE&Erica_propendens,1,CR
Erica_propinqua,CAPE,CAPE&Erica_propinqua,1,LC
Erica_pseudocalycina,CAPE,CAPE&Erica_pseudocalycina,0,LC
Erica_psittacina,TEA,TEA&Erica_psittacina,1,EN
Erica_puberuliflora,CAPE,CAPE&Erica_puberuliflora,0,LC
Erica_pubescens_var._pubescens,CAPE,CAPE&Erica_pubescens_var._pubescens,1,LC
Erica_pubigera,CAPE,CAPE&Erica_pubigera,1,LC
Erica_pudens,CAPE,CAPE&Erica_pudens,0,LC
Erica_pulchella,CAPE,CAPE&Erica_pulchella,1,LC
Erica_pulchelliflora,CAPE,CAPE&Erica_pulchelliflora,0,NE
Erica_pulvinata,CAPE,CAPE&Erica_pulvinata,1,CR
Erica_pumila,CAPE,CAPE&Erica_pumila,0,LC
Erica_purgatoriensis,CAPE,CAPE&Erica_purgatoriensis,1,VU
Erica_pycnantha,CAPE,CAPE&Erica_pycnantha,1,LC
Erica_pyxidiflora,CAPE,CAPE&Erica_pyxidiflora,1,LC
Erica_quadrangularis,CAPE,CAPE&Erica_quadrangularis,1,LC
Erica_quadratiflora,TEA,TEA&Erica_quadratiflora,0,NE
Erica_quadrifida,CAPE,CAPE&Erica_quadrifida,1,LC
Erica_quadrisulcata,CAPE,CAPE&Erica_quadrisulcata,1,LC
Erica_racemosa_var._racemosa,CAPE,CAPE&Erica_racemosa_var._racemosa,0,LC
Erica_radicans_ssp._radicans,CAPE,CAPE&Erica_radicans_ssp._radicans,0,LC
Erica_radicans_ssp._schlechteri,CAPE,CAPE&Erica_radicans_ssp._schlechteri,1,EN
Erica_rakotozafyana,TEA,TEA&Erica_rakotozafyana,1,NE
Erica_recta,CAPE,CAPE&Erica_recta,1,LC
Erica_recurvata,CAPE,CAPE&Erica_recurvata,1,CR
Erica_recurvifolia,CAPE,CAPE&Erica_recurvifolia,1,LC
Erica_reenensis,TEA,TEA&Erica_reenensis,1,NE
Erica_regerminans,CAPE,CAPE&Erica_regerminans,1,LC
Erica_regia_ssp._mariae,CAPE,CAPE&Erica_regia_ssp._mariae,1,LC
Erica_regia_ssp._regia,CAPE,CAPE&Erica_regia_ssp._regia,1,EN
Erica_rehmii,CAPE,CAPE&Erica_rehmii,0,VU
Erica_remota,CAPE,CAPE&Erica_remota,1,CR
Erica_retorta,CAPE,CAPE&Erica_retorta,1,LC
Erica_reunionensis,TEA,TEA&Erica_reunionensis,1,NE
Erica_revoluta,TEA,TEA&Erica_revoluta,1,NE
Erica_rhodantha,CAPE,CAPE&Erica_rhodantha,0,NE
Erica_rhodopis,CAPE,CAPE&Erica_rhodopis,1,CR
Erica_rhopalantha_var._rhopalantha,CAPE,CAPE&Erica_rhopalantha_var._rhopalantha,1,LC
Erica_ribisaria,CAPE,CAPE&Erica_ribisaria,1,CR
Erica_richardii,CAPE,CAPE&Erica_richardii,0,LC
Erica_rigidula,CAPE,CAPE&Erica_rigidula,1,LC
Erica_rimarum,CAPE,CAPE&Erica_rimarum,0,LC
Erica_riparia,CAPE,CAPE&Erica_riparia,1,EN
Erica_rivularis,TEA,TEA&Erica_rivularis,1,EN
Erica_rosacea_ssp._glabrata,CAPE,CAPE&Erica_rosacea_ssp._glabrata,1,LC
Erica_rosacea_ssp._rosacea,CAPE,CAPE&Erica_rosacea_ssp._rosacea,0,LC
Erica_rossii,TEA,TEA&Erica_rossii,0,NE
Erica_rubens,CAPE,CAPE&Erica_rubens,1,LC
Erica_rubiginosa_var._caespitosa,CAPE,CAPE&Erica_rubiginosa_var._caespitosa,0,NE
Erica_rubiginosa_var._rubiginosa,CAPE,CAPE&Erica_rubiginosa_var._rubiginosa,1,LC
Erica_rudolfii,CAPE,CAPE&Erica_rudolfii,0,LC
Erica_rufescens,CAPE,CAPE&Erica_rufescens,0,LC
Erica_rugata,CAPE,CAPE&Erica_rugata,1,LC
Erica_rupicola,CAPE,CAPE&Erica_rupicola,0,NE
Erica_russakiana,CAPE,CAPE&Erica_russakiana,1,NE
Erica_rusticula,CAPE,CAPE&Erica_rusticula,1,LC
Erica_sacciflora,CAPE,CAPE&Erica_sacciflora,1,CR
Erica_sagittata,CAPE,CAPE&Erica_sagittata,1,EN
Erica_salax,CAPE,CAPE&Erica_salax,0,NE
Erica_salicina,CAPE,CAPE&Erica_salicina,0,CR
Erica_salteri,CAPE,CAPE&Erica_salteri,1,NE
Erica_saptouensis,CAPE,CAPE&Erica_saptouensis,0,LC
Erica_savilea_var._grandiflora,CAPE,CAPE&Erica_savilea_var._grandiflora,0,NE
Erica_saxicola,CAPE,CAPE&Erica_saxicola,1,LC
Erica_saxigena,CAPE,CAPE&Erica_saxigena,0,LC
Erica_scabriuscula,CAPE,CAPE&Erica_scabriuscula,0,LC
Erica_schelpeorum,CAPE,CAPE&Erica_schelpeorum,0,LC
Erica_schlechteri,CAPE,CAPE&Erica_schlechteri,0,NE
Erica_schumannii,CAPE,CAPE&Erica_schumannii,0,EN
Erica_scoparia,EUR1,EUR1&Erica_scoparia,1,NE
Erica_scytophylla,CAPE,CAPE&Erica_scytophylla,1,LC
Erica_selaginifolia,CAPE,CAPE&Erica_selaginifolia,1,LC
Erica_senilis,CAPE,CAPE&Erica_senilis,1,LC
Erica_seriphiifolia,CAPE,CAPE&Erica_seriphiifolia,0,LC
Erica_serrata,CAPE,CAPE&Erica_serrata,1,LC
Erica_sessiliflora,CAPE,CAPE&Erica_sessiliflora,1,LC
Erica_setacea,CAPE,CAPE&Erica_setacea,1,LC
Erica_setociliata,CAPE,CAPE&Erica_setociliata,0,LC
Erica_setosa,CAPE,CAPE&Erica_setosa,0,LC
Erica_setulosa,CAPE,CAPE&Erica_setulosa,0,LC
Erica_sexfaria,CAPE,CAPE&Erica_sexfaria,0,LC
Erica_shannonea,CAPE,CAPE&Erica_shannonea,1,NE
Erica_sicifolia,CAPE,CAPE&Erica_sicifolia,0,VU
Erica_sicula_ssp._sicula,EUR2,EUR2&Erica_sicula_ssp._sicula,1,NE
Erica_silvatica,TEA,TEA&Erica_silvatica,1,NE
Erica_simii,TEA,TEA&Erica_simii,1,LC
Erica_similis,CAPE,CAPE&Erica_similis,1,LC
Erica_simulans_var._simulans,CAPE,CAPE&Erica_simulans_var._simulans,1,LC
Erica_simulans_var._trivialis,CAPE,CAPE&Erica_simulans_var._trivialis,0,LC
Erica_sitiens,CAPE,CAPE&Erica_sitiens,1,LC
Erica_situshiemalis,CAPE,CAPE&Erica_situshiemalis,1,EN
Erica_sociorum,CAPE,CAPE&Erica_sociorum,1,CR
Erica_solandra,CAPE,CAPE&Erica_solandra,1,LC
Erica_sonderiana,CAPE,CAPE&Erica_sonderiana,1,LC
Erica_sparrmanni,CAPE,CAPE&Erica_sparrmanni,1,LC
Erica_sparsa_var._glandulosopedicellata,CAPE,CAPE&Erica_sparsa_var._glandulosopedicellata,0,LC
Erica_sparsa_var._sparsa,CAPE,CAPE&Erica_sparsa_var._sparsa,1,LC
Erica_spectabilis,CAPE,CAPE&Erica_spectabilis,1,LC
Erica_sperata,CAPE,CAPE&Erica_sperata,1,LC
Erica_sphaerocephala,CAPE,CAPE&Erica_sphaerocephala,1,LC
Erica_spiculifolia,EUR1,EUR1&Erica_spiculifolia,1,NE
Erica_spinifera,TEA,TEA&Erica_spinifera,1,NE
Erica_spumosa,CAPE,CAPE&Erica_spumosa,1,LC
Erica_squarrosa,CAPE,CAPE&Erica_squarrosa,1,VU
Erica_stagnalis_ssp._minor,CAPE,CAPE&Erica_stagnalis_ssp._minor,1,NE
Erica_stagnalis_ssp._stagnalis,CAPE,CAPE&Erica_stagnalis_ssp._stagnalis,1,LC
Erica_steinbergiana_var._steinbergiana,CAPE,CAPE&Erica_steinbergiana_var._steinbergiana,1,LC
Erica_stenantha,CAPE,CAPE&Erica_stenantha,0,LC
Erica_stokoeanthus,CAPE,CAPE&Erica_stokoeanthus,1,VU
Erica_stokoei,CAPE,CAPE&Erica_stokoei,1,LC
Erica_straussiana,TEA,TEA&Erica_straussiana,1,NE
Erica_strigilifolia_var._rosea,CAPE,CAPE&Erica_strigilifolia_var._rosea,0,NE
Erica_strigilifolia_var._strigilifolia,CAPE,CAPE&Erica_strigilifolia_var._strigilifolia,1,LC
Erica_strigosa,CAPE,CAPE&Erica_strigosa,1,LC
Erica_stylaris,CAPE,CAPE&Erica_stylaris,1,VU
Erica_subcapitata,CAPE,CAPE&Erica_subcapitata,1,LC
Erica_subdivaricata,CAPE,CAPE&Erica_subdivaricata,1,LC
Erica_subimbricata,CAPE,CAPE&Erica_subimbricata,0,NE
Erica_subulata,CAPE,CAPE&Erica_subulata,1,LC
Erica_subverticillaris,TEA,TEA&Erica_subverticillaris,1,VU
Erica_suffulta,CAPE,CAPE&Erica_suffulta,0,LC
Erica_swaziensis,TEA,TEA&Erica_swaziensis,1,NE
Erica_sylvainiana,TEA,TEA&Erica_sylvainiana,0,NE
Erica_syngenesia,CAPE,CAPE&Erica_syngenesia,0,LC
Erica_tarantulae,CAPE,CAPE&Erica_tarantulae,0,VU
Erica_taxifolia,CAPE,CAPE&Erica_taxifolia,0,LC
Erica_taylorii,CAPE,CAPE&Erica_taylorii,0,LC
Erica_tegetiformis,CAPE,CAPE&Erica_tegetiformis,0,LC
Erica_tegulifolia,CAPE,CAPE&Erica_tegulifolia,1,LC
Erica_tenella_var._gracilior,CAPE,CAPE&Erica_tenella_var._gracilior,0,NE
Erica_tenella_var._tenella,CAPE,CAPE&Erica_tenella_var._tenella,1,LC
Erica_tenuicaulis,CAPE,CAPE&Erica_tenuicaulis,0,LC
Erica_tenuifolia,CAPE,CAPE&Erica_tenuifolia,0,LC
Erica_tenuipes,CAPE,CAPE&Erica_tenuipes,0,LC
Erica_tenuis,CAPE,CAPE&Erica_tenuis,1,LC
Erica_terminalis,EUR1,EUR1&Erica_terminalis,1,NE
Erica_terniflora,CAPE,CAPE&Erica_terniflora,0,LC
Erica_tetragona,CAPE,CAPE&Erica_tetragona,0,LC
Erica_tetralix,EUR1,EUR1&Erica_tetralix,1,NE
Erica_tetrathecoides,CAPE,CAPE&Erica_tetrathecoides,1,VU
Erica_thamnoides,CAPE,CAPE&Erica_thamnoides,1,LC
Erica_thimifolia,CAPE,CAPE&Erica_thimifolia,1,LC
Erica_thodei,TEA,TEA&Erica_thodei,1,NE
Erica_thomae,CAPE,CAPE&Erica_thomae,1,LC
Erica_thomensis,TEA,TEA&Erica_thomensis,1,CR
Erica_thunbergii_var._thunbergii,CAPE,CAPE&Erica_thunbergii_var._thunbergii,1,LC
Erica_tomentosa,CAPE,CAPE&Erica_tomentosa,1,LC
Erica_toringbergensis,CAPE,CAPE&Erica_toringbergensis,1,NE
Erica_totta,CAPE,CAPE&Erica_totta,1,LC
Erica_trachysantha,CAPE,CAPE&Erica_trachysantha,0,LC
Erica_tradouwensis,CAPE,CAPE&Erica_tradouwensis,1,LC
Erica_tragomontana,CAPE,CAPE&Erica_tragomontana,0,VU
Erica_tragulifera,CAPE,CAPE&Erica_tragulifera,0,LC
Erica_transparens,CAPE,CAPE&Erica_transparens,1,LC
Erica_triceps,CAPE,CAPE&Erica_triceps,0,LC
Erica_trichadenia,CAPE,CAPE&Erica_trichadenia,0,LC
Erica_trichoclada,TEA,TEA&Erica_trichoclada,0,NE
Erica_trichophora,CAPE,CAPE&Erica_trichophora,1,NE
Erica_trichophylla,CAPE,CAPE&Erica_trichophylla,1,EN
Erica_trichostigma,CAPE,CAPE&Erica_trichostigma,0,CR
Erica_trichroma_var._trichroma,CAPE,CAPE&Erica_trichroma_var._trichroma,1,LC
Erica_triflora_var._triflora,CAPE,CAPE&Erica_triflora_var._triflora,1,LC
Erica_trimera_ssp._abyssinica,TRIM,TRIM&Erica_trimera_ssp._abyssinica,0,NE
Erica_trimera_ssp._elgonensis,TRIM,TRIM&Erica_trimera_ssp._elgonensis,0,NE
Erica_trimera_ssp._keniensis,TRIM,TRIM&Erica_trimera_ssp._keniensis,1,NE
Erica_trimera_ssp._kilimanjarica,TRIM,TRIM&Erica_trimera_ssp._kilimanjarica,0,NE
Erica_trimera_ssp._meruensis,TRIM,TRIM&Erica_trimera_ssp._meruensis,0,NE
Erica_trimera_ssp._trimera,TRIM,TRIM&Erica_trimera_ssp._trimera,1,NE
Erica_tristis,CAPE,CAPE&Erica_tristis,1,LC
Erica_truncata,CAPE,CAPE&Erica_truncata,0,NE
Erica_tubercularis,CAPE,CAPE&Erica_tubercularis,0,NE
Erica_tumida_var._minor,CAPE,CAPE&Erica_tumida_var._minor,0,LC
Erica_tumida_var._tumida,CAPE,CAPE&Erica_tumida_var._tumida,1,LC
Erica_turgida,CAPE,CAPE&Erica_turgida,1,CR
Erica_turneri,CAPE,CAPE&Erica_turneri,1,VU
Erica_turrisbabylonica,CAPE,CAPE&Erica_turrisbabylonica,0,VU
Erica_uberiflora,CAPE,CAPE&Erica_uberiflora,1,LC
Erica_umbellata,EUR3,EUR3&Erica_umbellata,1,NE
Erica_umbelliflora,CAPE,CAPE&Erica_umbelliflora,1,LC
Erica_umbratica,CAPE,CAPE&Erica_umbratica,1,LC
Erica_umbrosa,CAPE,CAPE&Erica_umbrosa,0,NE
Erica_unicolor_ssp._georgensis,CAPE,CAPE&Erica_unicolor_ssp._georgensis,1,LC
Erica_unicolor_ssp._mutica,CAPE,CAPE&Erica_unicolor_ssp._mutica,1,EN
Erica_unicolor_ssp._unicolor,CAPE,CAPE&Erica_unicolor_ssp._unicolor,1,LC
Erica_unilateralis,CAPE,CAPE&Erica_unilateralis,1,LC
Erica_urceolata,CAPE,CAPE&Erica_urceolata,1,LC
Erica_urna_viridis,CAPE,CAPE&Erica_urna_viridis,1,LC
Erica_ustulescens,CAPE,CAPE&Erica_ustulescens,1,CR
Erica_utriculosa,CAPE,CAPE&Erica_utriculosa,1,LC
Erica_uysii,CAPE,CAPE&Erica_uysii,1,VU
Erica_vagans,EUR1,EUR1&Erica_vagans,1,LC
Erica_valida,CAPE,CAPE&Erica_valida,0,LC
Erica_vallis_aranearum,CAPE,CAPE&Erica_vallis_aranearum,1,CR
Erica_vallis_fluminis,CAPE,CAPE&Erica_vallis_fluminis,1,LC
Erica_vallis_gratiae,CAPE,CAPE&Erica_vallis_gratiae,0,LC
Erica_varderi,CAPE,CAPE&Erica_varderi,0,NE
Erica_velatiflora,CAPE,CAPE&Erica_velatiflora,1,VU
Erica_ventricosa_var._ventricosa,CAPE,CAPE&Erica_ventricosa_var._ventricosa,1,LC
Erica_venustiflora_ssp._glandulosa,CAPE,CAPE&Erica_venustiflora_ssp._glandulosa,1,VU
Erica_venustiflora_ssp._venustiflora,CAPE,CAPE&Erica_venustiflora_ssp._venustiflora,0,EN
Erica_verecunda,CAPE,CAPE&Erica_verecunda,1,LC
Erica_vernicosa,CAPE,CAPE&Erica_vernicosa,1,LC
Erica_versicolor,CAPE,CAPE&Erica_versicolor,1,LC
Erica_verticillata,CAPE,CAPE&Erica_verticillata,1,CR
Erica_vestita,CAPE,CAPE&Erica_vestita,1,LC
Erica_viguieri,TEA,TEA&Erica_viguieri,0,NE
Erica_villosa,CAPE,CAPE&Erica_villosa,1,LC
Erica_virginalis,CAPE,CAPE&Erica_virginalis,0,LC
Erica_viridiflora_ssp._primulina,CAPE,CAPE&Erica_viridiflora_ssp._primulina,0,LC
Erica_viridiflora_ssp._redacta,CAPE,CAPE&Erica_viridiflora_ssp._redacta,0,EN
Erica_viridiflora_ssp._viridiflora,CAPE,CAPE&Erica_viridiflora_ssp._viridiflora,1,LC
Erica_viridimontana_ssp._nivicola,CAPE,CAPE&Erica_viridimontana_ssp._nivicola,0,NE
Erica_viridimontana_ssp._viridimontana,CAPE,CAPE&Erica_viridimontana_ssp._viridimontana,1,CR
Erica_viscaria_ssp._gallorum,CAPE,CAPE&Erica_viscaria_ssp._gallorum,0,CR
Erica_viscaria_ssp._longifolia,CAPE,CAPE&Erica_viscaria_ssp._longifolia,1,LC
Erica_viscaria_ssp._macrosepala,CAPE,CAPE&Erica_viscaria_ssp._macrosepala,1,LC
Erica_viscaria_ssp._pendula,CAPE,CAPE&Erica_viscaria_ssp._pendula,1,VU
Erica_viscaria_ssp._pustulata,CAPE,CAPE&Erica_viscaria_ssp._pustulata,0,VU
Erica_viscaria_ssp._viscaria,CAPE,CAPE&Erica_viscaria_ssp._viscaria,1,LC
Erica_viscidiflora,CAPE,CAPE&Erica_viscidiflora,0,NE
Erica_viscosissima,CAPE,CAPE&Erica_viscosissima,0,VU
Erica_vlokii,CAPE,CAPE&Erica_vlokii,1,VU
Erica_vogelpoelii,CAPE,CAPE&Erica_vogelpoelii,1,LC
Erica_walkeria_var._praestans,CAPE,CAPE&Erica_walkeria_var._praestans,0,LC
Erica_walkeria_var._walkeria,CAPE,CAPE&Erica_walkeria_var._walkeria,1,LC
Erica_wangfatiana,TEA,TEA&Erica_wangfatiana,0,NE
Erica_wendlandiana,CAPE,CAPE&Erica_wendlandiana,1,LC
Erica_whyteana,TEA,TEA&Erica_whyteana,1,NE
Erica_wildii,TEA,TEA&Erica_wildii,0,LC
Erica_williamsiorum,CAPE,CAPE&Erica_williamsiorum,0,VU
Erica_winteri,CAPE,CAPE&Erica_winteri,0,LC
Erica_wittebergensis,CAPE,CAPE&Erica_wittebergensis,0,LC
Erica_woodii_ssp._platyura,TEA,TEA&Erica_woodii_ssp._platyura,0,NE
Erica_woodii_ssp._woodii,TEA,TEA&Erica_woodii_ssp._woodii,1,NE
Erica_wyliei,TEA,TEA&Erica_wyliei,0,LC
Erica_xanthina,CAPE,CAPE&Erica_xanthina,0,LC
Erica_xeranthemifolia,CAPE,CAPE&Erica_xeranthemifolia,0,CR
Erica_zebrensis,CAPE,CAPE&Erica_zebrensis,1,EN
Erica_zeyheriana,CAPE,CAPE&Erica_zeyheriana,1,VU
Erica_zwartbergensis,CAPE,CAPE&Erica_zwartbergensis,1,LC
